Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    PALABRA_RESERVADA_NOT reduce using rule 35 (stmt -> breakStmt .)
    OPERADOR_RESTA  reduce using rule 35 (stmt -> breakStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 35 (stmt -> breakStmt .)
    OP_TERNARIO     reduce using rule 35 (stmt -> breakStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 35 (stmt -> breakStmt .)
    NUMERO_ENTERO   reduce using rule 35 (stmt -> breakStmt .)
    NUMERO_DECIMAL  reduce using rule 35 (stmt -> breakStmt .)
    CARACTER        reduce using rule 35 (stmt -> breakStmt .)
    CADENA          reduce using rule 35 (stmt -> breakStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 35 (stmt -> breakStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 35 (stmt -> breakStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 35 (stmt -> breakStmt .)


state 96

    (36) expStmt -> exp . SEMICOLON

    SEMICOLON       shift and go to state 127


state 97

    (37) expStmt -> SEMICOLON .

    VARIABLE        reduce using rule 37 (expStmt -> SEMICOLON .)
    TIPO_ENTERO     reduce using rule 37 (expStmt -> SEMICOLON .)
    TIPO_CARACTER   reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 37 (expStmt -> SEMICOLON .)
    $end            reduce using rule 37 (expStmt -> SEMICOLON .)
    LLAVE_DER       reduce using rule 37 (expStmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 37 (expStmt -> SEMICOLON .)
    LLAVE_IZQ       reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 37 (expStmt -> SEMICOLON .)
    BUCLE_WHILE     reduce using rule 37 (expStmt -> SEMICOLON .)
    BUCLE_FOR       reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 37 (expStmt -> SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 37 (expStmt -> SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 37 (expStmt -> SEMICOLON .)
    OP_TERNARIO     reduce using rule 37 (expStmt -> SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 37 (expStmt -> SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 37 (expStmt -> SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 37 (expStmt -> SEMICOLON .)
    CARACTER        reduce using rule 37 (expStmt -> SEMICOLON .)
    CADENA          reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 37 (expStmt -> SEMICOLON .)


state 98

    (38) compoundStmt -> LLAVE_IZQ . localDecls stmtList LLAVE_DER
    (39) localDecls -> . localDecls scopedVarDecl
    (40) localDecls -> . eps
    (2) eps -> .

    PALABRA_RESERVADA_STATIC reduce using rule 2 (eps -> .)
    TIPO_ENTERO     reduce using rule 2 (eps -> .)
    TIPO_CARACTER   reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_BOOL reduce using rule 2 (eps -> .)
    LLAVE_DER       reduce using rule 2 (eps -> .)
    SEMICOLON       reduce using rule 2 (eps -> .)
    LLAVE_IZQ       reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_IF reduce using rule 2 (eps -> .)
    BUCLE_WHILE     reduce using rule 2 (eps -> .)
    BUCLE_FOR       reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_RETURN reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_BREAK reduce using rule 2 (eps -> .)
    VARIABLE        reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_NOT reduce using rule 2 (eps -> .)
    OPERADOR_RESTA  reduce using rule 2 (eps -> .)
    OPERADOR_MULTIPLICAR reduce using rule 2 (eps -> .)
    OP_TERNARIO     reduce using rule 2 (eps -> .)
    PARENTESIS_IZQUIERDO reduce using rule 2 (eps -> .)
    NUMERO_ENTERO   reduce using rule 2 (eps -> .)
    NUMERO_DECIMAL  reduce using rule 2 (eps -> .)
    CARACTER        reduce using rule 2 (eps -> .)
    CADENA          reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_TRUE reduce using rule 2 (eps -> .)
    PALABRA_RESERVADA_FALSE reduce using rule 2 (eps -> .)

    localDecls                     shift and go to state 128
    eps                            shift and go to state 129

state 99

    (43) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    simpleExp                      shift and go to state 130
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 100

    (45) iterStmt -> BUCLE_WHILE . simpleExp PALABRA_RESERVADA_DO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    simpleExp                      shift and go to state 131
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 101

    (46) iterStmt -> BUCLE_FOR . VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt

    VARIABLE        shift and go to state 132


state 102

    (49) returnStmt -> PALABRA_RESERVADA_RETURN . SEMICOLON
    (50) returnStmt -> PALABRA_RESERVADA_RETURN . exp SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 133
    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    exp                            shift and go to state 134
    mutable                        shift and go to state 85
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 103

    (51) breakStmt -> PALABRA_RESERVADA_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 135


state 104

    (23) parmList -> parmList SEMICOLON parmTypeList .

    SEMICOLON       reduce using rule 23 (parmList -> parmList SEMICOLON parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 23 (parmList -> parmList SEMICOLON parmTypeList .)


state 105

    (26) parmIdList -> parmIdList COMA . parmId
    (28) parmId -> . VARIABLE
    (29) parmId -> . VARIABLE PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    VARIABLE        shift and go to state 60

    parmId                         shift and go to state 136

state 106

    (29) parmId -> VARIABLE PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 137


state 107

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .

    VARIABLE        reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_ENTERO     reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_CARACTER   reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    $end            reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)


state 108

    (60) simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .
    (62) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    COMA            reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    VARIABLE        reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    TIPO_ENTERO     reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    TIPO_CARACTER   reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    $end            reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    SEMICOLON       reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PARENTESIS_DERECHO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    CORCHETE_DERECHO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_DO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_TO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_BY reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_AND shift and go to state 64


state 109

    (62) andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    COMA            reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    VARIABLE        reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    TIPO_ENTERO     reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    TIPO_CARACTER   reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    $end            reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    SEMICOLON       reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)


state 110

    (66) relExp -> minmaxExp relop minmaxExp .
    (74) minmaxExp -> minmaxExp . minmaxop sumExp
    (76) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (77) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    COMA            reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    VARIABLE        reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    TIPO_ENTERO     reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    TIPO_CARACTER   reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    $end            reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    SEMICOLON       reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    CORCHETE_DERECHO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PUNTOS_MAYOR_PUNTOS shift and go to state 74
    PUNTOS_MENOR_PUNTOS shift and go to state 75

    minmaxop                       shift and go to state 67

state 111

    (74) minmaxExp -> minmaxExp minmaxop sumExp .
    (78) sumExp -> sumExp . sumop mulExp
    (80) sumop -> . OPERADOR_SUMA
    (81) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MENOR           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR_IGUAL     reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    IGUAL           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    DISTINTO        reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    COMA            reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    VARIABLE        reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    TIPO_ENTERO     reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    TIPO_CARACTER   reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    $end            reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    SEMICOLON       reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PARENTESIS_DERECHO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    CORCHETE_DERECHO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_BY reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    OPERADOR_SUMA   shift and go to state 77
    OPERADOR_RESTA  shift and go to state 78

    sumop                          shift and go to state 76

state 112

    (78) sumExp -> sumExp sumop mulExp .
    (82) mulExp -> mulExp . mulOp unaryExp
    (84) mulOp -> . OPERADOR_MULTIPLICAR
    (85) mulOp -> . OPERADOR_DIVIDIR
    (86) mulOp -> . OPERADOR_MODULO

    OPERADOR_SUMA   reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_RESTA  reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MENOR_IGUAL     reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MENOR           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MAYOR           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MAYOR_IGUAL     reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    IGUAL           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    DISTINTO        reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_AND reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_OR reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    COMA            reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    VARIABLE        reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    TIPO_ENTERO     reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    TIPO_CARACTER   reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    $end            reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    SEMICOLON       reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PARENTESIS_DERECHO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    CORCHETE_DERECHO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_THEN reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_DO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_TO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_BY reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_MULTIPLICAR shift and go to state 80
    OPERADOR_DIVIDIR shift and go to state 81
    OPERADOR_MODULO shift and go to state 82

    mulOp                          shift and go to state 79

state 113

    (82) mulExp -> mulExp mulOp unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    OPERADOR_MODULO reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    OPERADOR_SUMA   reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    OPERADOR_RESTA  reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    MENOR_IGUAL     reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    MENOR           reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    MAYOR           reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    MAYOR_IGUAL     reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    IGUAL           reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    DISTINTO        reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    COMA            reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    VARIABLE        reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    TIPO_ENTERO     reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    TIPO_CARACTER   reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    $end            reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    SEMICOLON       reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PARENTESIS_DERECHO reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
