Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    OPERADOR_MULTIPLICAR reduce using rule 32 (stmt -> iterStmt .)
    OP_TERNARIO     reduce using rule 32 (stmt -> iterStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 32 (stmt -> iterStmt .)
    NUMERO_ENTERO   reduce using rule 32 (stmt -> iterStmt .)
    NUMERO_DECIMAL  reduce using rule 32 (stmt -> iterStmt .)
    CARACTER        reduce using rule 32 (stmt -> iterStmt .)
    CADENA          reduce using rule 32 (stmt -> iterStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 32 (stmt -> iterStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 32 (stmt -> iterStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 32 (stmt -> iterStmt .)


state 95

    (33) stmt -> returnStmt .

    VARIABLE        reduce using rule 33 (stmt -> returnStmt .)
    TIPO_ENTERO     reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 33 (stmt -> returnStmt .)
    TIPO_CARACTER   reduce using rule 33 (stmt -> returnStmt .)
    $end            reduce using rule 33 (stmt -> returnStmt .)
    LLAVE_DER       reduce using rule 33 (stmt -> returnStmt .)
    SEMICOLON       reduce using rule 33 (stmt -> returnStmt .)
    LLAVE_IZQ       reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_IF reduce using rule 33 (stmt -> returnStmt .)
    BUCLE_WHILE     reduce using rule 33 (stmt -> returnStmt .)
    BUCLE_FOR       reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 33 (stmt -> returnStmt .)
    OPERADOR_RESTA  reduce using rule 33 (stmt -> returnStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 33 (stmt -> returnStmt .)
    OP_TERNARIO     reduce using rule 33 (stmt -> returnStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 33 (stmt -> returnStmt .)
    NUMERO_ENTERO   reduce using rule 33 (stmt -> returnStmt .)
    NUMERO_DECIMAL  reduce using rule 33 (stmt -> returnStmt .)
    CARACTER        reduce using rule 33 (stmt -> returnStmt .)
    CADENA          reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 33 (stmt -> returnStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 33 (stmt -> returnStmt .)


state 96

    (34) stmt -> breakStmt .

    VARIABLE        reduce using rule 34 (stmt -> breakStmt .)
    TIPO_ENTERO     reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 34 (stmt -> breakStmt .)
    TIPO_CARACTER   reduce using rule 34 (stmt -> breakStmt .)
    $end            reduce using rule 34 (stmt -> breakStmt .)
    LLAVE_DER       reduce using rule 34 (stmt -> breakStmt .)
    SEMICOLON       reduce using rule 34 (stmt -> breakStmt .)
    LLAVE_IZQ       reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_IF reduce using rule 34 (stmt -> breakStmt .)
    BUCLE_WHILE     reduce using rule 34 (stmt -> breakStmt .)
    BUCLE_FOR       reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 34 (stmt -> breakStmt .)
    OPERADOR_RESTA  reduce using rule 34 (stmt -> breakStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 34 (stmt -> breakStmt .)
    OP_TERNARIO     reduce using rule 34 (stmt -> breakStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 34 (stmt -> breakStmt .)
    NUMERO_ENTERO   reduce using rule 34 (stmt -> breakStmt .)
    NUMERO_DECIMAL  reduce using rule 34 (stmt -> breakStmt .)
    CARACTER        reduce using rule 34 (stmt -> breakStmt .)
    CADENA          reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 34 (stmt -> breakStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 34 (stmt -> breakStmt .)


state 97

    (35) expStmt -> exp . SEMICOLON

    SEMICOLON       shift and go to state 128


state 98

    (36) expStmt -> SEMICOLON .

    VARIABLE        reduce using rule 36 (expStmt -> SEMICOLON .)
    TIPO_ENTERO     reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 36 (expStmt -> SEMICOLON .)
    TIPO_CARACTER   reduce using rule 36 (expStmt -> SEMICOLON .)
    $end            reduce using rule 36 (expStmt -> SEMICOLON .)
    LLAVE_DER       reduce using rule 36 (expStmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 36 (expStmt -> SEMICOLON .)
    LLAVE_IZQ       reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 36 (expStmt -> SEMICOLON .)
    BUCLE_WHILE     reduce using rule 36 (expStmt -> SEMICOLON .)
    BUCLE_FOR       reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 36 (expStmt -> SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 36 (expStmt -> SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 36 (expStmt -> SEMICOLON .)
    OP_TERNARIO     reduce using rule 36 (expStmt -> SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 36 (expStmt -> SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 36 (expStmt -> SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 36 (expStmt -> SEMICOLON .)
    CARACTER        reduce using rule 36 (expStmt -> SEMICOLON .)
    CADENA          reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 36 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 36 (expStmt -> SEMICOLON .)


state 99

    (37) compoundStmt -> LLAVE_IZQ . localDecls stmtList LLAVE_DER
    (38) localDecls -> . localDecls scopedVarDecl
    (39) localDecls -> . eps
    (109) eps -> .

    PALABRA_RESERVADA_STATIC reduce using rule 109 (eps -> .)
    TIPO_ENTERO     reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_BOOL reduce using rule 109 (eps -> .)
    TIPO_CARACTER   reduce using rule 109 (eps -> .)
    LLAVE_DER       reduce using rule 109 (eps -> .)
    SEMICOLON       reduce using rule 109 (eps -> .)
    LLAVE_IZQ       reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_IF reduce using rule 109 (eps -> .)
    BUCLE_WHILE     reduce using rule 109 (eps -> .)
    BUCLE_FOR       reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_RETURN reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_BREAK reduce using rule 109 (eps -> .)
    VARIABLE        reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_NOT reduce using rule 109 (eps -> .)
    OPERADOR_RESTA  reduce using rule 109 (eps -> .)
    OPERADOR_MULTIPLICAR reduce using rule 109 (eps -> .)
    OP_TERNARIO     reduce using rule 109 (eps -> .)
    PARENTESIS_IZQUIERDO reduce using rule 109 (eps -> .)
    NUMERO_ENTERO   reduce using rule 109 (eps -> .)
    NUMERO_DECIMAL  reduce using rule 109 (eps -> .)
    CARACTER        reduce using rule 109 (eps -> .)
    CADENA          reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_TRUE reduce using rule 109 (eps -> .)
    PALABRA_RESERVADA_FALSE reduce using rule 109 (eps -> .)

    localDecls                     shift and go to state 129
    eps                            shift and go to state 130

state 100

    (42) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt
    (43) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    simpleExp                      shift and go to state 131
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 101

    (44) iterStmt -> BUCLE_WHILE . simpleExp PALABRA_RESERVADA_DO stmt
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    simpleExp                      shift and go to state 132
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 102

    (45) iterStmt -> BUCLE_FOR . VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt

    VARIABLE        shift and go to state 133


state 103

    (48) returnStmt -> PALABRA_RESERVADA_RETURN . SEMICOLON
    (49) returnStmt -> PALABRA_RESERVADA_RETURN . exp SEMICOLON
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 134
    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    exp                            shift and go to state 135
    mutable                        shift and go to state 86
    simpleExp                      shift and go to state 87
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 104

    (50) breakStmt -> PALABRA_RESERVADA_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 136


state 105

    (22) parmList -> parmList SEMICOLON parmTypeList .

    SEMICOLON       reduce using rule 22 (parmList -> parmList SEMICOLON parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 22 (parmList -> parmList SEMICOLON parmTypeList .)


state 106

    (25) parmIdList -> parmIdList COMA . parmId
    (27) parmId -> . VARIABLE
    (28) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 61

    parmId                         shift and go to state 137

state 107

    (28) parmId -> VARIABLE CORCHETE_IZQUIERDO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 138


state 108

    (18) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .

    VARIABLE        reduce using rule 18 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_ENTERO     reduce using rule 18 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 18 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_CARACTER   reduce using rule 18 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    $end            reduce using rule 18 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)


state 109

    (59) simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .
    (61) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    SEMICOLON       reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    COMA            reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PARENTESIS_DERECHO reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    CORCHETE_DERECHO reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_DO reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_TO reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_BY reduce using rule 59 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_AND shift and go to state 65


state 110

    (61) andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    SEMICOLON       reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    COMA            reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 61 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)


state 111

    (65) relExp -> minmaxExp relop minmaxExp .
    (73) minmaxExp -> minmaxExp . minmaxop sumExp
    (75) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (76) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    SEMICOLON       reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    COMA            reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    CORCHETE_DERECHO reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 65 (relExp -> minmaxExp relop minmaxExp .)
    PUNTOS_MAYOR_PUNTOS shift and go to state 75
    PUNTOS_MENOR_PUNTOS shift and go to state 76

    minmaxop                       shift and go to state 68

state 112

    (73) minmaxExp -> minmaxExp minmaxop sumExp .
    (77) sumExp -> sumExp . sumop mulExp
    (79) sumop -> . OPERADOR_SUMA
    (80) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MENOR           reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR           reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR_IGUAL     reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    IGUAL           reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    DISTINTO        reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    SEMICOLON       reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    COMA            reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PARENTESIS_DERECHO reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    CORCHETE_DERECHO reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_BY reduce using rule 73 (minmaxExp -> minmaxExp minmaxop sumExp .)
    OPERADOR_SUMA   shift and go to state 78
    OPERADOR_RESTA  shift and go to state 79

    sumop                          shift and go to state 77

state 113

    (77) sumExp -> sumExp sumop mulExp .
    (81) mulExp -> mulExp . mulop unaryExp
    (83) mulop -> . OPERADOR_MULTIPLICAR
    (84) mulop -> . OPERADOR_DIVIDIR
    (85) mulop -> . OPERADOR_MODULO

    OPERADOR_SUMA   reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_RESTA  reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    MENOR_IGUAL     reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    MENOR           reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    MAYOR           reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    MAYOR_IGUAL     reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    IGUAL           reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    DISTINTO        reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_AND reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_OR reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    SEMICOLON       reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    COMA            reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PARENTESIS_DERECHO reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    CORCHETE_DERECHO reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_THEN reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_DO reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_TO reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_BY reduce using rule 77 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_MULTIPLICAR shift and go to state 81
    OPERADOR_DIVIDIR shift and go to state 82
    OPERADOR_MODULO shift and go to state 83

    mulop                          shift and go to state 80

state 114

    (81) mulExp -> mulExp mulop unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_MODULO reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_SUMA   reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_RESTA  reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    MENOR_IGUAL     reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    MENOR           reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    MAYOR           reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    MAYOR_IGUAL     reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
    IGUAL           reduce using rule 81 (mulExp -> mulExp mulop unaryExp .)
