Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program

    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    unaryExp                       shift and go to state 141
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 99

    (86) mulop -> OPERADOR_MULTIPLICAR .

    OPERADOR_RESTA  reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    OPERADOR_MULTIPLICAR reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    OP_TERNARIO     reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    PARENTESIS_IZQUIERDO reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    VARIABLE        reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    NUMERO_ENTERO   reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    NUMERO_DECIMAL  reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    CARACTER        reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    CADENA          reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_TRUE reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_FALSE reduce using rule 86 (mulop -> OPERADOR_MULTIPLICAR .)


state 100

    (87) mulop -> OPERADOR_DIVIDIR .

    OPERADOR_RESTA  reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    OPERADOR_MULTIPLICAR reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    OP_TERNARIO     reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    PARENTESIS_IZQUIERDO reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    VARIABLE        reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    NUMERO_ENTERO   reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    NUMERO_DECIMAL  reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    CARACTER        reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    CADENA          reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_TRUE reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_FALSE reduce using rule 87 (mulop -> OPERADOR_DIVIDIR .)


state 101

    (88) mulop -> OPERADOR_MODULO .

    OPERADOR_RESTA  reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    OPERADOR_MULTIPLICAR reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    OP_TERNARIO     reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    PARENTESIS_IZQUIERDO reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    VARIABLE        reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    NUMERO_ENTERO   reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    NUMERO_DECIMAL  reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    CARACTER        reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    CADENA          reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_TRUE reduce using rule 88 (mulop -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_FALSE reduce using rule 88 (mulop -> OPERADOR_MODULO .)


state 102

    (89) unaryExp -> unaryop unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    OPERADOR_MODULO reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    OPERADOR_SUMA   reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    OPERADOR_RESTA  reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    MENOR_IGUAL     reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    MENOR           reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    MAYOR           reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    MAYOR_IGUAL     reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    IGUAL           reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    DISTINTO        reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    SEMICOLON       reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    COMA            reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PARENTESIS_DERECHO reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    CORCHETE_DERECHO reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 89 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 89 (unaryExp -> unaryop unaryExp .)


state 103

    (20) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (31) stmt -> . expStmt
    (32) stmt -> . compoundStmt
    (33) stmt -> . selectStmt
    (34) stmt -> . iterStmt
    (35) stmt -> . returnStmt
    (36) stmt -> . breakStmt
    (37) expStmt -> . exp SEMICOLON
    (38) expStmt -> . SEMICOLON
    (39) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (45) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (46) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (47) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (51) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (52) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 114
    LLAVE_IZQ       shift and go to state 115
    PALABRA_RESERVADA_IF shift and go to state 116
    BUCLE_WHILE     shift and go to state 117
    BUCLE_FOR       shift and go to state 118
    PALABRA_RESERVADA_RETURN shift and go to state 119
    PALABRA_RESERVADA_BREAK shift and go to state 120
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    typeSpec                       shift and go to state 13
    stmt                           shift and go to state 142
    expStmt                        shift and go to state 107
    compoundStmt                   shift and go to state 108
    selectStmt                     shift and go to state 109
    iterStmt                       shift and go to state 110
    returnStmt                     shift and go to state 111
    breakStmt                      shift and go to state 112
    exp                            shift and go to state 113
    simpleExp                      shift and go to state 35
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 104

    (16) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .

    COLON           reduce using rule 16 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    SEMICOLON       reduce using rule 16 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    COMA            reduce using rule 16 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)


state 105

    (101) call -> VARIABLE PARENTESIS_IZQUIERDO . args PARENTESIS_DERECHO
    (102) args -> . argList
    (103) args -> . eps
    (104) argList -> . argList COMA exp
    (105) argList -> . exp
    (112) eps -> .
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PARENTESIS_DERECHO reduce using rule 112 (eps -> .)
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    args                           shift and go to state 125
    argList                        shift and go to state 127
    eps                            shift and go to state 143
    exp                            shift and go to state 128
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 106

    (21) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .

    LINEAS          reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    VARIABLE        reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_ENTERO     reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_CARACTER   reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    $end            reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    SEMICOLON       reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    PARENTESIS_DERECHO reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    CORCHETE_DERECHO reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    COMA            reduce using rule 21 (funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)


state 107

    (31) stmt -> expStmt .

    LINEAS          reduce using rule 31 (stmt -> expStmt .)
    VARIABLE        reduce using rule 31 (stmt -> expStmt .)
    TIPO_ENTERO     reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 31 (stmt -> expStmt .)
    TIPO_CARACTER   reduce using rule 31 (stmt -> expStmt .)
    $end            reduce using rule 31 (stmt -> expStmt .)
    SEMICOLON       reduce using rule 31 (stmt -> expStmt .)
    PARENTESIS_DERECHO reduce using rule 31 (stmt -> expStmt .)
    CORCHETE_DERECHO reduce using rule 31 (stmt -> expStmt .)
    COMA            reduce using rule 31 (stmt -> expStmt .)
    LLAVE_DER       reduce using rule 31 (stmt -> expStmt .)
    LLAVE_IZQ       reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_IF reduce using rule 31 (stmt -> expStmt .)
    BUCLE_WHILE     reduce using rule 31 (stmt -> expStmt .)
    BUCLE_FOR       reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 31 (stmt -> expStmt .)
    OPERADOR_RESTA  reduce using rule 31 (stmt -> expStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 31 (stmt -> expStmt .)
    OP_TERNARIO     reduce using rule 31 (stmt -> expStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 31 (stmt -> expStmt .)
    NUMERO_ENTERO   reduce using rule 31 (stmt -> expStmt .)
    NUMERO_DECIMAL  reduce using rule 31 (stmt -> expStmt .)
    CARACTER        reduce using rule 31 (stmt -> expStmt .)
    CADENA          reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 31 (stmt -> expStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 31 (stmt -> expStmt .)


state 108

    (32) stmt -> compoundStmt .

    LINEAS          reduce using rule 32 (stmt -> compoundStmt .)
    VARIABLE        reduce using rule 32 (stmt -> compoundStmt .)
    TIPO_ENTERO     reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 32 (stmt -> compoundStmt .)
    TIPO_CARACTER   reduce using rule 32 (stmt -> compoundStmt .)
    $end            reduce using rule 32 (stmt -> compoundStmt .)
    SEMICOLON       reduce using rule 32 (stmt -> compoundStmt .)
    PARENTESIS_DERECHO reduce using rule 32 (stmt -> compoundStmt .)
    CORCHETE_DERECHO reduce using rule 32 (stmt -> compoundStmt .)
    COMA            reduce using rule 32 (stmt -> compoundStmt .)
    LLAVE_DER       reduce using rule 32 (stmt -> compoundStmt .)
    LLAVE_IZQ       reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_IF reduce using rule 32 (stmt -> compoundStmt .)
    BUCLE_WHILE     reduce using rule 32 (stmt -> compoundStmt .)
    BUCLE_FOR       reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 32 (stmt -> compoundStmt .)
    OPERADOR_RESTA  reduce using rule 32 (stmt -> compoundStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 32 (stmt -> compoundStmt .)
    OP_TERNARIO     reduce using rule 32 (stmt -> compoundStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 32 (stmt -> compoundStmt .)
    NUMERO_ENTERO   reduce using rule 32 (stmt -> compoundStmt .)
    NUMERO_DECIMAL  reduce using rule 32 (stmt -> compoundStmt .)
    CARACTER        reduce using rule 32 (stmt -> compoundStmt .)
    CADENA          reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 32 (stmt -> compoundStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 32 (stmt -> compoundStmt .)


state 109

    (33) stmt -> selectStmt .

    LINEAS          reduce using rule 33 (stmt -> selectStmt .)
    VARIABLE        reduce using rule 33 (stmt -> selectStmt .)
    TIPO_ENTERO     reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 33 (stmt -> selectStmt .)
    TIPO_CARACTER   reduce using rule 33 (stmt -> selectStmt .)
    $end            reduce using rule 33 (stmt -> selectStmt .)
    SEMICOLON       reduce using rule 33 (stmt -> selectStmt .)
    PARENTESIS_DERECHO reduce using rule 33 (stmt -> selectStmt .)
    CORCHETE_DERECHO reduce using rule 33 (stmt -> selectStmt .)
    COMA            reduce using rule 33 (stmt -> selectStmt .)
    LLAVE_DER       reduce using rule 33 (stmt -> selectStmt .)
    LLAVE_IZQ       reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_IF reduce using rule 33 (stmt -> selectStmt .)
    BUCLE_WHILE     reduce using rule 33 (stmt -> selectStmt .)
    BUCLE_FOR       reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 33 (stmt -> selectStmt .)
    OPERADOR_RESTA  reduce using rule 33 (stmt -> selectStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 33 (stmt -> selectStmt .)
    OP_TERNARIO     reduce using rule 33 (stmt -> selectStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 33 (stmt -> selectStmt .)
    NUMERO_ENTERO   reduce using rule 33 (stmt -> selectStmt .)
    NUMERO_DECIMAL  reduce using rule 33 (stmt -> selectStmt .)
    CARACTER        reduce using rule 33 (stmt -> selectStmt .)
    CADENA          reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 33 (stmt -> selectStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 33 (stmt -> selectStmt .)


state 110

    (34) stmt -> iterStmt .

    LINEAS          reduce using rule 34 (stmt -> iterStmt .)
    VARIABLE        reduce using rule 34 (stmt -> iterStmt .)
    TIPO_ENTERO     reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 34 (stmt -> iterStmt .)
    TIPO_CARACTER   reduce using rule 34 (stmt -> iterStmt .)
    $end            reduce using rule 34 (stmt -> iterStmt .)
    SEMICOLON       reduce using rule 34 (stmt -> iterStmt .)
    PARENTESIS_DERECHO reduce using rule 34 (stmt -> iterStmt .)
    CORCHETE_DERECHO reduce using rule 34 (stmt -> iterStmt .)
    COMA            reduce using rule 34 (stmt -> iterStmt .)
    LLAVE_DER       reduce using rule 34 (stmt -> iterStmt .)
    LLAVE_IZQ       reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_IF reduce using rule 34 (stmt -> iterStmt .)
    BUCLE_WHILE     reduce using rule 34 (stmt -> iterStmt .)
    BUCLE_FOR       reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 34 (stmt -> iterStmt .)
    OPERADOR_RESTA  reduce using rule 34 (stmt -> iterStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 34 (stmt -> iterStmt .)
    OP_TERNARIO     reduce using rule 34 (stmt -> iterStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 34 (stmt -> iterStmt .)
    NUMERO_ENTERO   reduce using rule 34 (stmt -> iterStmt .)
    NUMERO_DECIMAL  reduce using rule 34 (stmt -> iterStmt .)
    CARACTER        reduce using rule 34 (stmt -> iterStmt .)
    CADENA          reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 34 (stmt -> iterStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 34 (stmt -> iterStmt .)


state 111

    (35) stmt -> returnStmt .

    LINEAS          reduce using rule 35 (stmt -> returnStmt .)
    VARIABLE        reduce using rule 35 (stmt -> returnStmt .)
    TIPO_ENTERO     reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 35 (stmt -> returnStmt .)
    TIPO_CARACTER   reduce using rule 35 (stmt -> returnStmt .)
    $end            reduce using rule 35 (stmt -> returnStmt .)
    SEMICOLON       reduce using rule 35 (stmt -> returnStmt .)
    PARENTESIS_DERECHO reduce using rule 35 (stmt -> returnStmt .)
    CORCHETE_DERECHO reduce using rule 35 (stmt -> returnStmt .)
    COMA            reduce using rule 35 (stmt -> returnStmt .)
    LLAVE_DER       reduce using rule 35 (stmt -> returnStmt .)
    LLAVE_IZQ       reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_IF reduce using rule 35 (stmt -> returnStmt .)
    BUCLE_WHILE     reduce using rule 35 (stmt -> returnStmt .)
    BUCLE_FOR       reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 35 (stmt -> returnStmt .)
    OPERADOR_RESTA  reduce using rule 35 (stmt -> returnStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 35 (stmt -> returnStmt .)
    OP_TERNARIO     reduce using rule 35 (stmt -> returnStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 35 (stmt -> returnStmt .)
